"name","date","passed","msg"
"compare_float single","2024-12-06T14:38:06-05:00","passed","Compare_Float(x, y1)       = F 1"
"compare_float single","2024-12-06T14:38:06-05:00","passed","Compare_Float(x, y1,ulp=2) = T 1"
"compare_float single","2024-12-06T14:38:06-05:00","passed","Compare_Float(x, y2)       = T 1"
"compare_float single","2024-12-06T14:38:07-05:00","passed","Compare_Float(x, y3)       = F 1"
"compare_float single","2024-12-06T14:38:07-05:00","passed","Compare_Float(x, y3,ulp=2) = T 1"
"compare_float single","2024-12-06T14:38:07-05:00","passed","Compare_Float(x, y4)       = T 1"
"equalto single","2024-12-06T14:38:08-05:00","passed","( x .equalto. y1 ) = F test 1"
"equalto single","2024-12-06T14:38:08-05:00","passed","( x .equalto. y2 ) = T test 1"
"equalto single","2024-12-06T14:38:08-05:00","passed","( x .equalto. y3 ) = F test 1"
"equalto single","2024-12-06T14:38:08-05:00","passed","( x .equalto. y4 ) = T test 1"
"greaterthan single","2024-12-06T14:38:09-05:00","passed","( x .greaterthan. y1 ) = F test 1"
"greaterthan single","2024-12-06T14:38:09-05:00","passed","( x .greaterthan. y2 ) = F test 1"
"greaterthan single","2024-12-06T14:38:09-05:00","passed","( x .greaterthan. y3 ) = T test 1"
"greaterthan single","2024-12-06T14:38:10-05:00","passed","( x .greaterthan. y4 ) = F test 1"
"lessthan single","2024-12-06T14:38:10-05:00","passed","( x .lessthan. y1 ) = T test 1"
"lessthan single","2024-12-06T14:38:11-05:00","passed","( x .lessthan. y2 ) = F test 1"
"lessthan single","2024-12-06T14:38:11-05:00","passed","( x .lessthan. y3 ) = F test 1"
"lessthan single","2024-12-06T14:38:11-05:00","passed","( x .lessthan. y4 ) = F test 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd1)      = F 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd1,ulp=2)= T 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd2)      = T 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd3)      = F 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd3,ulp=2)= T 1"
"compare_float double","2024-12-06T14:38:13-05:00","passed","Compare_Float(xd, yd4)      = T 1"
"equalto double","2024-12-06T14:38:14-05:00","passed","( x .equalto. y1 ) = F test 1"
"equalto double","2024-12-06T14:38:14-05:00","passed","( x .equalto. y2 ) = T test 1"
"equalto double","2024-12-06T14:38:15-05:00","passed","( x .equalto. y3 ) = F test 1"
"equalto double","2024-12-06T14:38:15-05:00","passed","( x .equalto. y4 ) = T test 1"
"greaterthan double","2024-12-06T14:38:16-05:00","passed","( x .greaterthan. y1 ) = F test 1"
"greaterthan double","2024-12-06T14:38:16-05:00","passed","( x .greaterthan. y2 ) = F test 1"
"greaterthan double","2024-12-06T14:38:16-05:00","passed","( x .greaterthan. y3 ) = T test 1"
"greaterthan double","2024-12-06T14:38:16-05:00","passed","( x .greaterthan. y4 ) = F test 1"
"lessthan double","2024-12-06T14:38:17-05:00","passed","( x .lessthan. y1 ) = T test 1"
"lessthan double","2024-12-06T14:38:17-05:00","passed","( x .lessthan. y2 ) = F test 1"
"lessthan double","2024-12-06T14:38:17-05:00","passed","( x .lessthan. y3 ) = F test 1"
"lessthan double","2024-12-06T14:38:17-05:00","passed","( x .lessthan. y4 ) = F test 1"
"compare_float single","2024-12-06T14:38:19-05:00","passed","Compare_Float(x, y1)       = F 2"
"compare_float single","2024-12-06T14:38:19-05:00","passed","Compare_Float(x, y1,ulp=2) = T 2"
"compare_float single","2024-12-06T14:38:19-05:00","passed","Compare_Float(x, y2)       = T 2"
"compare_float single","2024-12-06T14:38:19-05:00","passed","Compare_Float(x, y3)       = F 2"
"compare_float single","2024-12-06T14:38:20-05:00","passed","Compare_Float(x, y3,ulp=2) = T 2"
"compare_float single","2024-12-06T14:38:20-05:00","passed","Compare_Float(x, y4)       = T 2"
"equalto single","2024-12-06T14:38:21-05:00","passed","( x .equalto. y1 ) = F test 2"
"equalto single","2024-12-06T14:38:21-05:00","passed","( x .equalto. y2 ) = T test 2"
"equalto single","2024-12-06T14:38:21-05:00","passed","( x .equalto. y3 ) = F test 2"
"equalto single","2024-12-06T14:38:21-05:00","passed","( x .equalto. y4 ) = T test 2"
"greaterthan single","2024-12-06T14:38:22-05:00","passed","( x .greaterthan. y1 ) = F test 2"
"greaterthan single","2024-12-06T14:38:22-05:00","passed","( x .greaterthan. y2 ) = F test 2"
"greaterthan single","2024-12-06T14:38:22-05:00","passed","( x .greaterthan. y3 ) = T test 2"
"greaterthan single","2024-12-06T14:38:22-05:00","passed","( x .greaterthan. y4 ) = F test 2"
"lessthan single","2024-12-06T14:38:23-05:00","passed","( x .lessthan. y1 ) = T test 2"
"lessthan single","2024-12-06T14:38:23-05:00","passed","( x .lessthan. y2 ) = F test 2"
"lessthan single","2024-12-06T14:38:24-05:00","passed","( x .lessthan. y3 ) = F test 2"
"lessthan single","2024-12-06T14:38:24-05:00","passed","( x .lessthan. y4 ) = F test 2"
"compare_float double","2024-12-06T14:38:25-05:00","passed","Compare_Float(xd, yd1)      = F 2"
"compare_float double","2024-12-06T14:38:26-05:00","passed","Compare_Float(xd, yd1,ulp=2)= T 2"
"compare_float double","2024-12-06T14:38:26-05:00","passed","Compare_Float(xd, yd2)      = T 2"
"compare_float double","2024-12-06T14:38:26-05:00","passed","Compare_Float(xd, yd3)      = F 2"
"compare_float double","2024-12-06T14:38:26-05:00","passed","Compare_Float(xd, yd3,ulp=2)= T 2"
"compare_float double","2024-12-06T14:38:26-05:00","passed","Compare_Float(xd, yd4)      = T 2"
"equalto double","2024-12-06T14:38:27-05:00","passed","( x .equalto. y1 ) = F test 2"
"equalto double","2024-12-06T14:38:27-05:00","passed","( x .equalto. y2 ) = T test 2"
"equalto double","2024-12-06T14:38:27-05:00","passed","( x .equalto. y3 ) = F test 2"
"equalto double","2024-12-06T14:38:28-05:00","passed","( x .equalto. y4 ) = T test 2"
"greaterthan double","2024-12-06T14:38:28-05:00","passed","( x .greaterthan. y1 ) = F test 2"
"greaterthan double","2024-12-06T14:38:29-05:00","passed","( x .greaterthan. y2 ) = F test 2"
"greaterthan double","2024-12-06T14:38:29-05:00","passed","( x .greaterthan. y3 ) = T test 2"
"greaterthan double","2024-12-06T14:38:29-05:00","passed","( x .greaterthan. y4 ) = F test 2"
"lessthan double","2024-12-06T14:38:30-05:00","passed","( x .lessthan. y1 ) = T test 2"
"lessthan double","2024-12-06T14:38:30-05:00","passed","( x .lessthan. y2 ) = F test 2"
"lessthan double","2024-12-06T14:38:30-05:00","passed","( x .lessthan. y3 ) = F test 2"
"lessthan double","2024-12-06T14:38:30-05:00","passed","( x .lessthan. y4 ) = F test 2"
"compare_float single","2024-12-06T14:38:32-05:00","passed","Compare_Float(x, y1)       = F 3"
"compare_float single","2024-12-06T14:38:32-05:00","passed","Compare_Float(x, y1,ulp=2) = T 3"
"compare_float single","2024-12-06T14:38:32-05:00","passed","Compare_Float(x, y2)       = T 3"
"compare_float single","2024-12-06T14:38:32-05:00","passed","Compare_Float(x, y3)       = F 3"
"compare_float single","2024-12-06T14:38:33-05:00","passed","Compare_Float(x, y3,ulp=2) = T 3"
"compare_float single","2024-12-06T14:38:33-05:00","passed","Compare_Float(x, y4)       = T 3"
"equalto single","2024-12-06T14:38:34-05:00","passed","( x .equalto. y1 ) = F test 3"
"equalto single","2024-12-06T14:38:34-05:00","passed","( x .equalto. y2 ) = T test 3"
"equalto single","2024-12-06T14:38:34-05:00","passed","( x .equalto. y3 ) = F test 3"
"equalto single","2024-12-06T14:38:34-05:00","passed","( x .equalto. y4 ) = T test 3"
"greaterthan single","2024-12-06T14:38:35-05:00","passed","( x .greaterthan. y1 ) = F test 3"
"greaterthan single","2024-12-06T14:38:35-05:00","passed","( x .greaterthan. y2 ) = F test 3"
